Team Fortress 2,"50,191,347",440
Counter-Strike: Global Offensive,"46,305,966",730
PLAYERUNKNOWN'S BATTLEGROUNDS,"36,604,134",578080
Unturned,"27,381,399",304930
Left 4 Dead 2,"23,143,723",550
PAYDAY 2,"18,643,807",218620
Garry's Mod,"18,576,379",4000
Warframe,"16,332,217",230410
Counter-Strike: Source,"15,001,876",240
Paladins,"14,371,946",444090
The Elder Scrolls V: Skyrim,"13,235,488",72850
Terraria,"13,132,545",105600
Portal 2,"13,062,700",620
Sid Meier's Civilization V,"12,701,498",8930
Grand Theft Auto V,"12,604,123",271590
Borderlands 2,"11,218,936",49520
Robocraft,"10,145,493",301520
Rocket League,"10,110,342",252950
Portal,"9,971,481",400
War Thunder,"9,536,732",236390
Rust,"9,147,240",252490
ARK: Survival Evolved,"9,103,947",346110
Half-Life 2,"8,877,286",220
Brawlhalla,"8,646,824",291550
Chivalry: Medieval Warfare,"8,260,157",219640
Trove,"7,700,319",304050
Path of Exile,"7,634,137",238960
Killing Floor,"7,395,545",1250
The Binding of Isaac,"7,172,818",113200
No More Room in Hell,"7,144,320",224260
Alien Swarm,"6,667,813",630
Warface,"6,656,284",291480
Fallout 4,"6,601,188",377160
Arma 3,"6,404,450",107410
Cities: Skylines,"6,132,366",255710
Insurgency,"6,007,744",222880
Euro Truck Simulator 2,"5,982,548",227300
APB Reloaded,"5,874,946",113400
Age of Empires II HD,"5,824,316",221380
Dirty Bomb,"5,760,753",333930
Dead by Daylight,"5,757,369",381210
SMITE,"5,751,466",386360
Castle Crashers,"5,555,066",204360
The Forest,"5,552,274",242760
Tomb Raider,"5,495,033",203160
The Witcher 3: Wild Hunt,"5,479,626",292030
Wallpaper Engine,"5,279,723",431960
Saints Row IV,"5,275,914",206420
Call of Duty: Modern Warfare 2,"5,267,226",10180
Spiral Knights,"5,226,655",99900
Loadout,"5,224,448",208090
Black Squad,"5,223,468",550650
Counter-Strike Nexon: Zombies,"5,222,958",273110
Fallout: New Vegas,"5,222,533",22380
Saints Row: The Third,"5,143,189",55230
Magicka,"4,976,290",42910
Torchlight II,"4,963,949",200710
PAYDAY The Heist,"4,944,712",24240
Stardew Valley,"4,913,541",413150
Evolve Stage 2,"4,826,928",273350
Company of Heroes 2,"4,654,955",231430
Left 4 Dead,"4,604,963",500
The Witcher 2: Assassins of Kings Enhanced Edition,"4,585,616",20920
BioShock Infinite,"4,563,627",8870
Arma 2: Operation Arrowhead,"4,514,397",33930
Middle-earth: Shadow of Mordor,"4,468,234",241930
ORION: Prelude,"4,419,554",104900
Day of Defeat: Source,"4,419,447",300
The Elder Scrolls V: Skyrim Special Edition,"4,398,897",489830
Clicker Heroes,"4,338,397",363970
Starbound,"4,309,358",211820
Blacklight: Retribution,"4,268,464",209870
Mount & Blade: Warband,"4,219,791",48700
Space Engineers,"4,204,751",244850
7 Days to Die,"4,184,553",251570
Dead Island,"4,182,465",91310
Just Cause 2,"4,161,156",8190
Magic Duels,"4,109,602",316010
Borderlands,"4,079,485",8980
Goat Simulator,"4,065,978",265930
Life is Strange - Episode 1,"4,017,852",319630
Killing Floor 2,"3,980,635",232090
theHunter Classic,"3,979,429",253710
Half-Life 2: Episode One,"3,917,529",380
Infestation: The New Z,"3,888,922",555570
AdVenture Capitalist,"3,759,378",346900
Call of Duty: Black Ops,"3,759,377",42700
Realm of the Mad God,"3,757,613",200210
Dishonored,"3,700,352",205100
Sid Meier’s Civilization VI,"3,680,328",289070
BattleBlock Theater,"3,605,148",238460
Undertale,"3,581,310",391540
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,"3,501,161",35450
Just Survive,"3,491,666",295110
Empire: Total War,"3,491,439",10500
Dying Light,"3,467,531",239140
Fallout Shelter,"3,371,793",588430
Total War: ROME II - Emperor Edition,"3,350,407",214950
DARK SOULS III,"3,294,533",374320
DARK SOULS: Prepare To Die Edition,"3,289,250",211420
Half-Life 2: Episode Two,"3,281,382",420
LIMBO,"3,207,480",48000
DOOM,"3,197,626",379720
Crusader Kings II,"3,170,312",203770
Human: Fall Flat,"3,097,845",477160
Call of Duty: Black Ops III,"3,021,623",311210
America's Army 3,"3,014,457",13140
Call of Duty: Black Ops II,"2,998,561",202970
Gotham City Impostors Free to Play,"2,982,059",206210
Fistful of Frags,"2,973,385",265630
Super Meat Boy,"2,970,487",40800
Sniper Elite V2,"2,946,959",63380
A.V.A. Alliance of Valiant Arms,"2,876,701",102700
Subnautica,"2,866,791",264710
DC Universe Online,"2,863,993",24200
Prison Architect,"2,856,218",233450
The Walking Dead,"2,846,244",207610
This War of Mine,"2,817,954",282070
Outlast,"2,813,619",238320
Hitman: Absolution,"2,805,822",203140
Trine 2: Complete Story,"2,791,654",35720
The Binding of Isaac: Rebirth,"2,756,509",250900
SpeedRunners,"2,753,552",207140
Ace of Spades: Battle Builder,"2,699,933",224540
Dungeon Defenders II,"2,642,504",236110
Just Cause 2: Multiplayer Mod,"2,625,503",259080
Amnesia: The Dark Descent,"2,609,222",57300
Sid Meier's Civilization: Beyond Earth,"2,606,575",65980
Deceit,"2,604,178",466240
Sanctum 2,"2,602,292",210770
Hotline Miami,"2,584,720",219150
Bastion,"2,577,876",107100
Zombie Panic! Source,"2,573,292",17500
South Park: The Stick of Truth,"2,533,584",213670
"Warhammer 40,000: Dawn of War II","2,492,053",15620
Rise of the Tomb Raider,"2,491,210",391220
Dustforce DX,"2,490,746",65300
Dungeon Defenders,"2,483,252",65800
Batman: Arkham City - Game of the Year Edition,"2,467,996",200260
Block N Load,"2,434,754",299360
Guns of Icarus Online,"2,424,726",209080
Viscera Cleanup Detail: Shadow Warrior,"2,418,851",255520
Toribash,"2,371,160",248570
World of Guns: Gun Disassembly,"2,367,076",262410
Dino D-Day,"2,364,083",70000
Just Cause 3,"2,345,094",225540
Survarium,"2,337,644",355840
Mafia II,"2,312,872",50130
"Papers, Please","2,306,775",239030
Dead Island Riptide,"2,299,047",216250
Tabletop Simulator,"2,297,649",286160
ARK: Survival Of The Fittest,"2,284,297",407530
Golf With Your Friends,"2,271,522",431240
Batman: Arkham Asylum Game of the Year Edition,"2,240,464",35140
XCOM 2,"2,222,475",268500
Darkest Dungeon,"2,214,527",262060
Napoleon: Total War,"2,178,916",34030
Borderlands: The Pre-Sequel,"2,176,285",261640
Monaco: What's Yours Is Mine,"2,153,213",113020
How to Survive 2,"2,150,505",360170
Banished,"2,147,445",242920
Fallen Earth Free2Play,"2,139,999",113420
Sanctum,"2,088,528",91600
Total War: WARHAMMER,"2,085,605",364360
Transformice,"2,070,157",335240
Codename CURE,"2,044,268",355180
Serious Sam 3: BFE,"2,029,621",41070
Metro 2033 Redux,"2,025,648",286690
Stick Fight: The Game,"2,007,237",674940
Plague Inc: Evolved,"2,002,770",246620
Tropico 4,"2,000,449",57690
Natural Selection 2,"1,993,899",4920
Europa Universalis IV,"1,983,657",236850
Stellaris,"1,967,015",281990
Star Conflict,"1,960,641",212070
Gear Up,"1,922,501",214420
POSTAL 2,"1,911,217",223470
GunZ 2: The Second Duel,"1,895,812",242720
ArcheBlade,"1,886,025",207230
Surgeon Simulator,"1,879,150",233720
The Long Dark,"1,875,963",305620
Broforce,"1,863,667",274190
Depth,"1,853,782",274940
Line of Sight,"1,853,533",436520
Source Filmmaker,"1,852,569",1840
Batman: Arkham Origins,"1,851,868",209000
Warhammer: End Times - Vermintide,"1,843,514",235540
Risk of Rain,"1,825,993",248820
AirMech Strike,"1,823,483",206500
America's Army: Proving Grounds,"1,823,295",203290
Wolfenstein: The New Order,"1,819,928",201810
Sniper Elite 3,"1,810,081",238090
Alan Wake,"1,804,210",108710
Alien Swarm: Reactive Drop,"1,788,990",563560
Mad Max,"1,775,140",234140
METAL GEAR SOLID V: THE PHANTOM PAIN,"1,750,593",287700
Max Payne 3,"1,740,909",204100
Cuphead,"1,735,419",268910
Worms Revolution,"1,730,275",200170
Crossout,"1,727,005",386180
Tropico 5,"1,718,552",245620
Factorio,"1,706,659",427520
BRINK,"1,700,604",22350
Game Dev Tycoon,"1,696,896",239820
Champions Online,"1,691,316",9880
Gang Beasts,"1,689,567",285900
Emily is Away,"1,689,541",417860
Divinity: Original Sin 2,"1,688,895",435150
Darksiders,"1,683,431",50620
Planet Coaster,"1,682,734",493340
Shadow Warrior,"1,648,323",233130
Plants vs. Zombies GOTY Edition,"1,647,028",3590
Car Mechanic Simulator 2015,"1,631,855",320300
Skullgirls,"1,621,794",245170
Contagion,"1,616,994",238430
Assassin’s Creed IV Black Flag,"1,616,095",242050
Squad,"1,602,466",393380
L.A. Noire,"1,596,369",110800
AudioSurf,"1,561,882",12900
Mark of the Ninja,"1,559,947",214560
BioShock 2,"1,558,279",8850
Endless Space - Collection,"1,549,005",208140
HITMAN,"1,534,824",236870
ShellShock Live,"1,529,238",326460
STAR WARS Knights of the Old Republic II - The Sith Lords,"1,529,038",208580
Endless Legend,"1,516,227",289130
SEGA Mega Drive and Genesis Classics,"1,514,485",34270
How to Survive,"1,514,177",250400
Hero Siege,"1,502,327",269210
Divinity: Original Sin - Enhanced Edition,"1,501,547",373420
GRID 2,"1,498,449",44350
Metro: Last Light Redux,"1,492,907",287390
Fractured Space,"1,489,602",310380
SNOW,"1,487,372",244930
Rogue Legacy,"1,479,581",241600
Grim Dawn,"1,464,229",219990
Yu-Gi-Oh! Duel Links,"1,461,356",601510
Business Tour - Online Multiplayer Board Game,"1,457,596",397900
Mortal Kombat X,"1,455,905",307780
DARK SOULS II: Scholar of the First Sin,"1,453,157",335300
Quake Live,"1,444,119",282440
Sleeping Dogs,"1,432,733",202170
Call of Duty: Ghosts,"1,424,741",209160
Black Desert Online,"1,413,060",582660
Bloons TD Battles,"1,410,438",444640
Batman: Arkham Knight,"1,396,715",208650
No Man's Sky,"1,396,577",275850
SPINTIRES,"1,392,564",263280
Age of Mythology: Extended Edition,"1,369,504",266840
Deus Ex: Human Revolution - Director's Cut,"1,358,070",238010
Hearts of Iron IV,"1,352,834",394360
Total War: ATTILA,"1,331,963",325610
Transistor,"1,329,184",237930
Altitude,"1,321,782",41300
Geometry Dash,"1,317,156",322170
Resident Evil 6 / Biohazard 6,"1,317,100",221040
Thief,"1,313,521",239160
Ultra Street Fighter IV,"1,306,698",45760
Who's Your Daddy,"1,305,248",427730
The Escapists,"1,296,849",298630
Scribblenauts Unlimited,"1,296,525",218680
Double Action: Boogaloo,"1,293,392",317360
BioShock Remastered,"1,289,273",409710
Worms Reloaded,"1,289,109",22600
"Warhammer 40,000: Dawn of War II Chaos Rising","1,285,276",20570
Injustice: Gods Among Us Ultimate Edition,"1,279,176",242700
FEZ,"1,276,275",224760
Pillars of Eternity,"1,275,530",291650
DARK SOULS II,"1,266,678",236430
Warhammer: Vermintide 2,"1,252,257",552500
Brutal Legend,"1,235,714",225260
Sonic & All-Stars Racing Transformed Collection,"1,232,451",212480
Mount & Blade: With Fire & Sword,"1,231,509",48720
Aliens vs. Predator,"1,231,126",10680
Slime Rancher,"1,216,760",433340
Yet Another Zombie Defense,"1,208,380",270550
Divinity: Original Sin (Classic),"1,208,170",230230
Psychonauts,"1,207,186",3830
Layers of Fear,"1,203,631",391720
Hand Simulator,"1,199,631",657200
Mortal Kombat Komplete Edition,"1,186,829",237110
Duck Game,"1,183,631",312530
Homefront,"1,182,312",55100
NieR:Automata,"1,175,123",524220
Deus Ex: Mankind Divided,"1,155,405",337000
Iron Snout,"1,154,435",424280
Stranded Deep,"1,154,025",313120
Verdun,"1,149,077",242860
Quake Champions,"1,146,284",611500
The Darkness II,"1,145,131",67370
Enter the Gungeon,"1,144,928",311690
Conan Exiles,"1,140,205",440900
Interstellar Marines,"1,140,120",236370
FINAL FANTASY VII,"1,136,100",39140
Dishonored 2,"1,127,089",403640
Call of Duty: Advanced Warfare - Gold Edition,"1,123,642",209650
Miscreated,"1,123,426",299740
Crypt of the NecroDancer,"1,122,748",247080
Slay the Spire,"1,122,489",646570
Kingdom: Classic,"1,120,501",368230
Orcs Must Die! Unchained,"1,115,355",427270
Planetary Annihilation,"1,108,262",233250
Lead and Gold: Gangs of the Wild West,"1,107,457",42120
Orcs Must Die!,"1,105,153",102600
PAC-MAN Championship Edition DX+,"1,102,937",236450
"Warhammer 40,000: Space Marine","1,099,682",55150
Everlasting Summer,"1,097,391",331470
F.E.A.R. 3,"1,096,875",21100
Sins of a Solar Empire: Rebellion,"1,092,043",204880
Sniper: Ghost Warrior 2,"1,089,080",34870
To the Moon,"1,086,773",206440
State of Decay,"1,083,514",241540
Dungeon of the Endless,"1,080,885",249050
"Pirates, Vikings, and Knights II","1,077,057",17570
DiRT Rally,"1,073,123",310560
Frozen Synapse,"1,065,406",98200
Brothers - A Tale of Two Sons,"1,056,557",225080
The Walking Dead: Season 2,"1,054,661",261030
Day of Infamy,"1,052,510",447820
Supreme Commander 2,"1,048,307",40100
Super Hexagon,"1,045,138",221640
Titan Quest Anniversary Edition,"1,041,965",475150
Hotline Miami 2: Wrong Number,"1,037,686",274170
WAKFU,"1,036,289",215080
Assassin's Creed Origins,"1,030,581",582160
Serious Sam HD: The First Encounter,"1,025,064",41000
F1 2015,"1,022,816",286570
Jotun: Valhalla Edition,"1,022,556",323580
Men of War: Assault Squad 2,"1,019,383",244450
World of Warships,"1,015,572",552990
Braid,"1,012,406",26800
The Wolf Among Us,"1,011,210",250320
Red Faction Guerrilla Steam Edition,"1,010,775",20500
Resident Evil 5/ Biohazard 5,"1,005,089",21690
Gauntlet Slayer Edition,"999,905",258970
Hollow Knight,"999,648",367520
Ori and the Blind Forest,"997,767",261570
LEGO Marvel Super Heroes,"991,243",249130
DmC: Devil May Cry,"987,543",220440
World of Goo,"986,510",22000
Ryse: Son of Rome,"984,278",302510
Project CARS,"974,136",234630
SCP: Secret Laboratory,"973,512",700330
HELLDIVERS,"972,013",394510
Dragon's Dogma: Dark Arisen,"970,603",367500
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,"965,482",349040
Kingdoms of Amalur: Reckoning,"963,308",102500
Firewatch,"959,053",383870
Hammerwatch,"957,659",239070
Total War: WARHAMMER II,"955,731",594570
Football Manager 2018,"955,508",624090
Move or Die,"952,680",323850
Rising Storm 2: Vietnam,"952,431",418460
Poker Night at the Inventory,"952,378",31280
Middle-earth: Shadow of War,"952,284",356190
Getting Over It with Bennett Foddy,"948,332",240720
"Magic 2014L Duels of the Planeswalkers","945,492",213850
Dust: An Elysian Tail,"943,681",236090
Mount Your Friends,"942,809",296470
Zombie Army Trilogy,"939,676",301640
8BitMMO,"934,749",250420
Sniper: Ghost Warrior,"934,745",34830
Zula Europe,"931,624",513650
Sleeping Dogs: Definitive Edition,"930,591",307690
The Talos Principle,"927,932",257510
Farming Simulator 15,"916,206",313160
Portal Knights,"914,016",374040
Spelunky,"906,689",239350
Unreal Tournament 3 Black,"902,895",13210
Reus,"897,320",222730
Call of Duty: WWII,"891,381",476600
METAL GEAR SOLID V: GROUND ZEROES,"890,926",311340
Duke Nukem Forever,"886,514",57900
Strife,"884,685",339280
Relic Hunters Zero,"884,002",382490
Nation Red,"877,968",39800
Hacknet,"877,129",365450
Dragons and Titans,"870,310",263500
Call of Duty: Infinite Warfare,"869,560",292730
Lost Castle,"864,412",434650
BRAIN / OUT,"860,262",578310
Rise of Nations: Extended Edition,"859,562",287450
Magicka 2,"857,543",238370
WildStar,"857,109",376570
HuniePop,"855,769",339800
Mafia III,"855,604",360430
Red Orchestra: Ostfront 41-45,"849,053",1200
Town of Salem,"847,565",334230
The Culling,"843,301",437220
SUPERHOT,"842,122",322500
Blood and Bacon,"842,105",434570
Cortex Command,"841,552",209670
Worms Clan Wars,"840,770",233840
Keep Talking and Nobody Explodes,"836,026",341800
Dead Cells,"834,231",588650
Stronghold Crusader 2,"828,019",232890
Kingdom Come: Deliverance,"827,988",379430
Time Clickers,"826,505",385770
Assetto Corsa,"826,288",244210
DRAGON BALL XENOVERSE,"824,682",323470
theHunter: Call of the Wild,"815,169",518790
Raft,"810,826",648800
We Were Here,"810,432",582500
Poly Bridge,"806,360",367450
BeamNG.drive,"804,022",284160
Farming Simulator 17,"796,543",447020
Deadlight,"795,749",211400
Zero Gear,"795,021",18820
Nidhogg,"787,983",94400
Northgard,"787,294",466560
MechWarrior Online Solaris 7,"787,170",342200
Red Faction: Armageddon,"785,298",55110
School of Dragons,"781,378",332070
CS2D,"780,433",666220
MOBIUS FINAL FANTASY,"777,318",536930
BrainBread 2,"774,021",346330
Ultimate Chicken Horse,"770,483",386940
E.Y.E: Divine Cybermancy,"768,052",91700
Valkyria Chronicles,"767,675",294860
Ori and the Blind Forest: Definitive Edition,"764,826",387290
Age of Wonders III,"764,290",226840
VVVVVV,"763,558",70300
Legend of Grimrock,"762,137",207170
They Are Billions,"755,147",644930
Defy Gravity Extended,"754,043",96100
Space Pirates and Zombies,"753,148",107200
LEGO Worlds,"752,946",332310
Universe Sandbox,"752,402",72200
Endless Space 2,"750,761",392110
The Banner Saga,"747,734",237990
Baldur's Gate: Enhanced Edition,"745,407",228280
Deponia,"743,347",214340
Lords Of The Fallen,"742,534",265300
SUNLESS SEA,"740,790",304650
The Evil Within,"740,543",268050
Primal Carnage,"731,052",215470
EVGA Precision XOC,"730,012",268850
Homeworld Remastered Collection,"728,091",244160
The Incredible Adventures of Van Helsing,"726,646",215530
Bendy and the Ink Machine,"721,168",622650
Dwarfs - F2P,"720,104",213650
Sniper Elite 4,"715,583",312660
Youtubers Life,"714,623",428690
Lethal League,"714,007",261180
Risen 2: Dark Waters,"713,807",40390
DEFCON,"708,655",1520
Monday Night Combat,"708,500",63200
Atlas Reactor,"707,718",402570
FINAL FANTASY XIII,"707,712",292120
resident evil 4 / biohazard 4,"704,953",254700
Prey,"704,179",480490
Two Worlds II HD,"703,263",7520
Gunpoint,"702,654",206190
Viscera Cleanup Detail,"701,439",246900
METAL GEAR RISING: REVENGEANCE,"691,324",235460
Fallout: New Vegas,"690,496",22490
Democracy 3,"688,243",245470
Card Hunter,"688,214",293260
SpaceChem,"682,706",92800
"Warhammer 40,000: Dawn of War III","680,572",285190
Frostpunk,"679,334",323190
LawBreakers,"674,335",350280
One Finger Death Punch,"673,342",264200
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,"671,888",234670
Poker Night 2,"671,540",234710
Boring Man - Online Tactical Stickman Combat,"670,347",346120
INSIDE,"669,904",304430
The Red Solstice,"668,962",265590
RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,"668,829",418370
Steel Ocean,"661,286",390670
Stories: The Path of Destinies,"660,285",439190
Resident Evil Revelations 2 / Biohazard Revelations 2,"658,030",287290
Minion Masters,"656,913",489520
METAL SLUG 3,"651,482",250180
Sonic Generations Collection,"647,871",71340
BIT.TRIP RUNNER,"647,721",63710
Outland,"646,962",305050
Nuclear Dawn,"640,448",17710
Dungeon Siege III,"638,566",39160
Rock of Ages,"636,120",22230
The Descendant,"633,209",351940
Friday the 13th: The Game,"629,644",438740
Dead Rising 2,"627,795",45740
Wasteland 2: Director's Cut,"626,811",240760
Painkiller Hell & Damnation,"625,428",214870
Transmissions: Element 120,"625,220",365300
Hand of Fate,"624,982",266510
Wargame: European Escalation,"621,393",58610
Pixel Piracy,"618,061",264140
Race The Sun,"615,654",253030
Only If,"614,140",298260
Blade Symphony,"610,347",225600
Machinarium,"609,675",40700
Doom 3: BFG Edition,"604,250",208200
